full_name,repo_url
ai_assignments,https://github.com/S-n00b/ai_assignments
tinnet,https://github.com/hlxin/tinnet
q2D-Materials,https://github.com/westrangeloops/q2D-Materials
peak_detection,https://github.com/uw-cmg/peak_detection
supercell_maker,https://github.com/H6rst0n/supercell_maker
Catalysis,https://github.com/Sampa-USP/Catalysis
matagent,https://github.com/izumitkhr/matagent
CLODSH,https://github.com/GitXpresso/CLODSH
aiida-atoms,https://github.com/bonan-group/aiida-atoms
datasets,https://github.com/mesfind/datasets
abipy,https://github.com/GkAntonius/abipy
NeutronScatteringCoverageSimulation,https://github.com/EnjoyXu/NeutronScatteringCoverageSimulation
QD_Builder,https://github.com/nlesc-nano/QD_Builder
lieme,https://github.com/sreeharshab/lieme
CBRdb,https://github.com/ELIFE-ASU/CBRdb
SynCoTrain,https://github.com/sasanamari/SynCoTrain
Kimera_SWM-Codex,https://github.com/IdirBenSlama/Kimera_SWM-Codex
materials,https://github.com/IBM/materials
py4DSTEM,https://github.com/LBEM-CH/py4DSTEM
ocp,https://github.com/arturtoshev/ocp
Ensemble-FF-Fit,https://github.com/Q-CAD/Ensemble-FF-Fit
SOC,https://github.com/nlesc-nano/SOC
CrystalGF,https://github.com/chachapro/CrystalGF
mc-react-phonon-visualizer,https://github.com/materialscloud-org/mc-react-phonon-visualizer
OmniSAM,https://github.com/Ding-Zhong/OmniSAM
PaddleMaterials,https://github.com/PaddlePaddle/PaddleMaterials
FuzzyQD_2.0,https://github.com/nlesc-nano/FuzzyQD_2.0
TFC-PACT-Net,https://github.com/rahulkhorana/TFC-PACT-Net
chem-caption,https://github.com/lamalab-org/chem-caption
maggma,https://github.com/rkingsbury/maggma
NERxiv,https://github.com/JosePizarro3/NERxiv
jarvis_leaderboard,https://github.com/usnistgov/jarvis_leaderboard
goldilocks_kpoints,https://github.com/stfc/goldilocks_kpoints
pMuTT,https://github.com/VlachosGroup/pMuTT
xraylarch,https://github.com/maurov/xraylarch
stb-suite,https://github.com/bastoscmo/stb-suite
icsd_toolkit,https://github.com/esoteric-ephemera/icsd_toolkit
neb-dynamics,https://github.com/mtzgroup/neb-dynamics
mindscience,https://github.com/mindspore-ai/mindscience
graph-id-db,https://github.com/kmu/graph-id-db
HydraGNN,https://github.com/allaffa/HydraGNN
atomsplot,https://github.com/Enry99/atomsplot
web-conexs-app,https://github.com/DiamondLightSource/web-conexs-app
CRYSTALpytools,https://github.com/Spica-Vir/CRYSTALpytools
kim-tools,https://github.com/openkim/kim-tools
NEBula,https://github.com/badw/NEBula
PaddleScience,https://github.com/PaddlePaddle/PaddleScience
rare_earth_cluster_chatbot,https://github.com/unkowned-W/rare_earth_cluster_chatbot
DFT,https://github.com/ChenHongBo0420/DFT
Crystal-Structure-Predictions-Capstone,https://github.com/Leon1849/Crystal-Structure-Predictions-Capstone
BandStructureProj,https://github.com/WyattBunstine/BandStructureProj
chemeleon-dng,https://github.com/hspark1212/chemeleon-dng
GUI-point-defects,https://github.com/bracerino/GUI-point-defects
atomic-graph-partitioning,https://github.com/jaeheonshim/atomic-graph-partitioning
my_script,https://github.com/JLU-ICCMS-MaYuan/my_script
NanoZyme-Agent,https://github.com/yangmutian/NanoZyme-Agent
LLMatDesign-Spring-2025,https://github.com/gabash23/LLMatDesign-Spring-2025
PRDF-CP2K-LAMMPS,https://github.com/bracerino/PRDF-CP2K-LAMMPS
IOT_HUB,https://github.com/PRAISE-ADEYEYE/IOT_HUB
Matching-based-EXtrapolation,https://github.com/panmianzhi/Matching-based-EXtrapolation
CLAMM,https://github.com/ertekin-research-group/CLAMM
SMOACS,https://github.com/AkiraTOSEI/SMOACS
SkylineRAG,https://github.com/DAISYzxy/SkylineRAG
XRDReaderMk4,https://github.com/861360455/XRDReaderMk4
icet-sqs-gui,https://github.com/bracerino/icet-sqs-gui
Dr.XAS,https://github.com/XufanLU/Dr.XAS
plot_fatbands,https://github.com/rahmlab/plot_fatbands
Medical-Chatbot,https://github.com/Arijeet-10/Medical-Chatbot
SimulatedAnnealingLinkerMOF,https://github.com/HoferLab/SimulatedAnnealingLinkerMOF
AI-Enhanced-PDF,https://github.com/sq756/AI-Enhanced-PDF
pourbaix,https://github.com/cefj3002/pourbaix
arcs,https://github.com/equinor/arcs
HORM,https://github.com/deepprinciple/HORM
thermoelectrics,https://github.com/anilkunwar/thermoelectrics
POAT-main,https://github.com/xiaowangfeng/POAT-main
LithiumVision,https://github.com/roy823/LithiumVision
mlplib,https://github.com/nkitamuraQC/mlplib
fairchem,https://github.com/Somanhussain/fairchem
ElaTBot,https://github.com/Grenzlinie/ElaTBot
topo_diffusion,https://github.com/IMSS-Lab/topo_diffusion
CoRE-MOF-Tools,https://github.com/Chung-Research-Group/CoRE-MOF-Tools
confluence-to-gdrive,https://github.com/yoomlam/confluence-to-gdrive
materials-project-mcp,https://github.com/benedictdebrah/materials-project-mcp
MatTools,https://github.com/Grenzlinie/MatTools
actiongraph-testbench,https://github.com/8bitsam/actiongraph-testbench
lematerial-fetcher,https://github.com/LeMaterial/lematerial-fetcher
intergen,https://github.com/SiliconScientist/intergen
pydxd,https://github.com/hpmartins/pydxd
Struct2Flat,https://github.com/Xiangwen-Wang/Struct2Flat
PS-TEROS,https://github.com/DoriniTT/PS-TEROS
qc-configurational-analysis,https://github.com/NQCC-Official/qc-configurational-analysis
slab_creator,https://github.com/KazemZh/slab_creator
pyspectra,https://github.com/atomicarchitects/pyspectra
ai-material-property-prediction,https://github.com/metalsrini/ai-material-property-prediction
Materials-ML-Predictor,https://github.com/alpha4s/Materials-ML-Predictor
MatLLMSearch,https://github.com/JingruG/MatLLMSearch
Level_Up,https://github.com/wensley-rushing/Level_Up
xai_band_gap,https://github.com/masudataichi/xai_band_gap
Cluster_Finder,https://github.com/RajbanulAkhond/Cluster_Finder
494Project,https://github.com/jzatz2/494Project
Crystal-Structure-Prediction,https://github.com/8Fantom8/Crystal-Structure-Prediction
Applications,https://github.com/Gaia-Q-High-Performance-Computing/Applications
catomistic,https://github.com/cjowen1/catomistic
FFKL,https://github.com/tyvanzou/FFKL
AI-Powered-Solar-Optimization,https://github.com/PRAISE-ADEYEYE/AI-Powered-Solar-Optimization
crystal_prediction,https://github.com/zuiguo11/crystal_prediction
Novel_Ionizable_Lipid_Generation,https://github.com/aniruddhaiyengar/Novel_Ionizable_Lipid_Generation
GrooveMat,https://github.com/isaac-perez7053/GrooveMat
freeflow,https://github.com/vir-k01/freeflow
ASL_app,https://github.com/Gauravsaxena816/ASL_app
atelierGAN,https://github.com/Stephane-ISEN/atelierGAN
Spring_System_Simulator,https://github.com/PRAISE-ADEYEYE/Spring_System_Simulator
ase-flow,https://github.com/wch3n/ase-flow
Autonomous-Materials-Discovery-,https://github.com/RishavIITK22/Autonomous-Materials-Discovery-
ParetoCSP2,https://github.com/usccolumbia/ParetoCSP2
torchsim-hepba,https://github.com/MKPBattery/torchsim-hepba
board,https://github.com/happys14/board
X-Repo2Run,https://github.com/terryyz/X-Repo2Run
top-pypi-sdists-full,https://github.com/AA-Turner/top-pypi-sdists-full
AI_project,https://github.com/Vress0/AI_project
carla_stage_manger,https://github.com/hosfeldli/carla_stage_manger
covalent,https://github.com/EchoCog/covalent
MatMMFuse,https://github.com/AbhiroopBhattacharya/MatMMFuse
isomode,https://github.com/mailhexu/isomode
Semiconductor,https://github.com/AI-and-Semiconductor-Technology-Lab/Semiconductor
LiIonConductivityGraphs,https://github.com/dmchaffi/LiIonConductivityGraphs
vdwp,https://github.com/vitroid/vdwp
ece6254-project,https://github.com/nimashoghi/ece6254-project
WatermarkForge,https://github.com/AbhivirSingh/WatermarkForge
GNN_charge_MD,https://github.com/Sudo-Raheel/GNN_charge_MD
CrystalClassification,https://github.com/mylesgrxnt/CrystalClassification
AdaQSPR,https://github.com/luo-junyu/AdaQSPR
egap-qnn-mlp,https://github.com/Mukul596-svg/egap-qnn-mlp
Uni-Gen,https://github.com/wink1e/Uni-Gen
material-compute-agent,https://github.com/dptech-corp/material-compute-agent
easyXRD,https://github.com/MehmetTopsakal/easyXRD
opXRD,https://github.com/aimat-lab/opXRD
segnn,https://github.com/circee/segnn
ParAIsite,https://github.com/liudmylaklochko/ParAIsite
LLMatDesign,https://github.com/ianwilson97/LLMatDesign
dft-sync,https://github.com/SiliconScientist/dft-sync
MatAgent,https://github.com/Xiaobu-USTC/MatAgent
sc25-agentic-mof-workflow,https://github.com/proxystore/sc25-agentic-mof-workflow
JPSI_XAFS_Workshop,https://github.com/nmarcella/JPSI_XAFS_Workshop
pyiron_workflow_vasp,https://github.com/ligerzero-ai/pyiron_workflow_vasp
Reticular-Material-Discovery,https://github.com/geetheswar-v/Reticular-Material-Discovery
mbe-automation,https://github.com/modrzejewski/mbe-automation
xrdlicious-peak-match,https://github.com/bracerino/xrdlicious-peak-match
bandgap-benchmark,https://github.com/Shef-AIRE/bandgap-benchmark
ML-PCH,https://github.com/IonRepo/ML-PCH
MOFh6,https://github.com/lzhzzzzwill/MOFh6
ml_python_apps,https://github.com/Dmitry-Lisitsyn/ml_python_apps
alab_control,https://github.com/CederGroupHub/alab_control
TGDMat,https://github.com/kdmsit/TGDMat
materials-analysis-with-machine-learning,https://github.com/adiarai/materials-analysis-with-machine-learning
NLHE_Database,https://github.com/jwzhukevin/NLHE_Database
maml,https://github.com/exalearn/maml
dpdata,https://github.com/exalearn/dpdata
mcp.science,https://github.com/pathintegral-institute/mcp.science
GNN_for_materials_1,https://github.com/NikLaz25/GNN_for_materials_1
fairchem_q,https://github.com/hongmoxian/fairchem_q
SASA_research_2025,https://github.com/hyeincho12/SASA_research_2025
DFTMonteCarlo,https://github.com/yifan-henry-cao/DFTMonteCarlo
xrd-match-web,https://github.com/dshirya/xrd-match-web
TransMA,https://github.com/wklix/TransMA
Lanchoxie_ads_builder,https://github.com/lanchoxie/Lanchoxie_ads_builder
mattermake,https://github.com/anoopkcn/mattermake
MLWaterHarvesting,https://github.com/giuliobarl/MLWaterHarvesting
MaterialsPrediction,https://github.com/Demi0420/MaterialsPrediction
MatGen,https://github.com/rashmiiiii/MatGen
for_evaluation,https://github.com/saiddddd/for_evaluation
SDC,https://github.com/c1375/SDC
topo-metrics,https://github.com/tcnicholas/topo-metrics
XRD-Viewer,https://github.com/LucasEspargueta/XRD-Viewer
binding-pose-metadynamics,https://github.com/MSDLLCpapers/binding-pose-metadynamics
pytheos,https://github.com/jsivak7/pytheos
flexmof-lammps-interface,https://github.com/livaschar/flexmof-lammps-interface
mcp-atomictoolkit,https://github.com/XirtamEsrevni/mcp-atomictoolkit
RxnNet,https://github.com/rasmusfr/RxnNet
xrdlicious,https://github.com/bracerino/xrdlicious
Discovery-of-Magnetic-Materials-through-Artificial-Intelligence-and-Machine-Learning-techniques,https://github.com/Opara19/Discovery-of-Magnetic-Materials-through-Artificial-Intelligence-and-Machine-Learning-techniques
mapidoc,https://github.com/victory2016/mapidoc
esm-rism,https://github.com/minoru-otani/esm-rism
CO2RR-inverse-design,https://github.com/szl666/CO2RR-inverse-design
Chemical_Reaction_Predictor,https://github.com/Tsimech2000/Chemical_Reaction_Predictor
structure-descriptor-visualizer,https://github.com/bracerino/structure-descriptor-visualizer
phonotune,https://github.com/steffen-wedig/phonotune
secs,https://github.com/lamalab-org/secs
AiSuan,https://github.com/Atlantider/AiSuan
LLMD,https://github.com/taokehao/LLMD
MatEnsemble,https://github.com/Q-CAD/MatEnsemble
mof-generation-at-scale,https://github.com/globus-labs/mof-generation-at-scale
BoardProject,https://github.com/Keka17/BoardProject
pyarrow_dataset,https://github.com/Jona210399/pyarrow_dataset
AIRS,https://github.com/divelab/AIRS
gflownet-signal-miner,https://github.com/jefferythewind/gflownet-signal-miner
mlcommons-hpc,https://github.com/eth-cscs/mlcommons-hpc
GNoME,https://github.com/MiguelGamezL/GNoME
nomad-ICSP,https://github.com/ICSP-LKS/nomad-ICSP
code_visualizer,https://github.com/codesbya8h1/code_visualizer
forge,https://github.com/mstapelberg/forge
MyDeepLearningForMat,https://github.com/kingdol666/MyDeepLearningForMat
DTEGNN,https://github.com/IZugec/DTEGNN
all-atom-diffusion-transformer,https://github.com/facebookresearch/all-atom-diffusion-transformer
XRayPro,https://github.com/AI4ChemS/XRayPro
CRYSTAL_input_gen,https://github.com/n-deveaux/CRYSTAL_input_gen
crystalsizer3d,https://github.com/Shape4PPD/crystalsizer3d
SCDM,https://github.com/PhysiLearn/SCDM
B8_project,https://github.com/joeEndacott/B8_project
a2c_ase,https://github.com/abhijeetgangan/a2c_ase
jax-md,https://github.com/hixio-mh/jax-md
MACE,https://github.com/Camgur/MACE
QUBO_GULP,https://github.com/cmc-ucl/QUBO_GULP
molecular_mass_calculator,https://github.com/aqsa5480/molecular_mass_calculator
H-DB,https://github.com/Gyuri39/H-DB
Prompt_optimization_polymer_electrolytes,https://github.com/bhattadeb34/Prompt_optimization_polymer_electrolytes
Cached-DFL,https://github.com/shawnxiaoyuwang/Cached-DFL
CoREMOF_tools,https://github.com/sxm13/CoREMOF_tools
kinetics,https://github.com/ishikawa-group/kinetics
crystopo,https://github.com/Bartel-Group/crystopo
POSFormer,https://github.com/Rasic2/POSFormer
PH-CGCNN,https://github.com/JFLigroup/PH-CGCNN
intelligent-defect-detection,https://github.com/MakkiAloulou/intelligent-defect-detection
ML-MIX,https://github.com/kermodegroup/ML-MIX
ChgcarCompression,https://github.com/VigneshSK17/ChgcarCompression
pynxtools-spm,https://github.com/FAIRmat-NFDI/pynxtools-spm
python-sketches,https://github.com/btklab/python-sketches
OBELiX,https://github.com/NRC-Mila/OBELiX
janus-core,https://github.com/stfc/janus-core
GT4SD,https://github.com/rohanshorey/GT4SD
bandgap-predictor,https://github.com/carloscastau/bandgap-predictor
supertb,https://github.com/sidubois/supertb
materials-modelling,https://github.com/polbeni/materials-modelling
GB-CGCNN,https://github.com/CNMD-POSTECH/GB-CGCNN
XRD-Matcher,https://github.com/OliynykLab/XRD-Matcher
Materials_Informatics,https://github.com/Deersan/Materials_Informatics
MLE5243_A1_NLP,https://github.com/Asher10012/MLE5243_A1_NLP
Operations-Research-Guided-Graph-Neural-Networks-for-Multi-Property-Regression-in-Materials-Science,https://github.com/kaur-manpreet325/Operations-Research-Guided-Graph-Neural-Networks-for-Multi-Property-Regression-in-Materials-Science
Comformer_uv,https://github.com/karan-mudaliar/Comformer_uv
Bugseek,https://github.com/jiazuolong/Bugseek
MolecularCanvas,https://github.com/isaackogan/MolecularCanvas
tsflearning,https://github.com/Ting-Bao/tsflearning
MatFeaLib,https://github.com/MatFeaLib/MatFeaLib
tomographic-interpretation,https://github.com/PV-Lab/tomographic-interpretation
xrdpattern,https://github.com/aimat-lab/xrdpattern
wulfflow,https://github.com/Surface-Tools/wulfflow
thermoelasticity,https://github.com/anilkunwar/thermoelasticity
OpenGLaDOS,https://github.com/QuantumChemist/OpenGLaDOS
MSEN489_HW3,https://github.com/ichasekatz/MSEN489_HW3
materials-discovery-mattersim,https://github.com/xiaodoushabing/materials-discovery-mattersim
appa,https://github.com/lucasdekam/appa
matex,https://github.com/learningmatter-mit/matex
TF-ChPVK-PV,https://github.com/GarzonDiegoFEUP/TF-ChPVK-PV
BMGcalc,https://github.com/Sachinscnpdl/BMGcalc
goldilocks,https://github.com/stfc/goldilocks
Mattergen-Test,https://github.com/clr4takeoff/Mattergen-Test
mattergen,https://github.com/taiyangsu/mattergen
ai_for_semiconductors,https://github.com/msehabibur/ai_for_semiconductors
handwritten-search,https://github.com/StarlightSearch/handwritten-search
MaterialsInformatics,https://github.com/sp8rks/MaterialsInformatics
DBdatasets,https://github.com/RenanFlorencio/DBdatasets
llm-rag-dbt,https://github.com/EAlmazanG/llm-rag-dbt
AtomProNet,https://github.com/MusannaGalib/AtomProNet
vaspvis,https://github.com/caizefeng/vaspvis
EFM,https://github.com/YuxuanQiu-0325/EFM
2D-molecular-packing,https://github.com/ortmann-lab/2D-molecular-packing
XASDAML,https://github.com/BSRF-XA/XASDAML
Quantum-Imaging,https://github.com/Branden-hub/Quantum-Imaging
Au2LaP,https://github.com/SUNSylvia3/Au2LaP
abacus-magnetic,https://github.com/kirk0830/abacus-magnetic
Sampling-molecules,https://github.com/2253shubham/Sampling-molecules
hashin_shtrikman_mp,https://github.com/carlacupcake/hashin_shtrikman_mp
CrystaLLM-finetune,https://github.com/C-Bone-UCL/CrystaLLM-finetune
CrystalDiffusion,https://github.com/PhysiLearn/CrystalDiffusion
matbench-eval,https://github.com/a11155/matbench-eval
Cl_path_rep,https://github.com/SuthPhy2Ai/Cl_path_rep
chggen,https://github.com/zhongpc/chggen
HEOs-with-GFlowNet,https://github.com/ge28yen/HEOs-with-GFlowNet
Printability_Map_Framework,https://github.com/sofiasheikh05/Printability_Map_Framework
BilayerDistance,https://github.com/lorenzoppx/BilayerDistance
MLE4217_5219_book,https://github.com/deng-group/MLE4217_5219_book
DemoTesting,https://github.com/Rohanrn9882/DemoTesting
DataEngineering,https://github.com/TrippyBubble/DataEngineering
SlabGen,https://github.com/shahabafshar/SlabGen
SpinelOER,https://github.com/E2zzreal/SpinelOER
Transformation_matrix_Calculator,https://github.com/aktariitkgp/Transformation_matrix_Calculator
Machine-Learning-In-Material-Science,https://github.com/woblob/Machine-Learning-In-Material-Science
Energy-GNoME,https://github.com/paolodeangelis/Energy-GNoME
lematerial-hasher,https://github.com/LeMaterial/lematerial-hasher
d2gnn,https://github.com/sandialabs/d2gnn
equitrain,https://github.com/BAMeScience/equitrain
Symplex,https://github.com/Materials-Modelling-Microscopy/Symplex
heroku_api,https://github.com/MunafMorvadia/heroku_api
IDEAL-Refined,https://github.com/Lingyu-Kong/IDEAL-Refined
intermetallics_mod,https://github.com/ryannduma/intermetallics_mod
rheedium,https://github.com/debangshu-mukherjee/rheedium
LEAF,https://github.com/lrcfmd/LEAF
pengWann,https://github.com/PatrickJTaylor/pengWann
geo_angle_distance,https://github.com/alekseyevich180/geo_angle_distance
study_structure_tsuji_lab,https://github.com/alekseyevich180/study_structure_tsuji_lab
ML4Oxi,https://github.com/Pravanop/ML4Oxi
spamBot,https://github.com/PrathamX595/spamBot
sq-llm-docstring-gen-kt,https://github.com/czwiessler/sq-llm-docstring-gen-kt
Computational-Chemistry,https://github.com/vmiranda4/Computational-Chemistry
chgnet_practice,https://github.com/Long-Brian-Yang/chgnet_practice
periodicXTBworkflows,https://github.com/AlexBuccheri/periodicXTBworkflows
nanopore-adsorption-experiment,https://github.com/st4sd/nanopore-adsorption-experiment
ASID,https://github.com/ASID-Production/ASID
chemeleon,https://github.com/hspark1212/chemeleon
mlip-arena,https://github.com/christine-zhang1/mlip-arena
slabvacuum,https://github.com/ShotaNamerikawa/slabvacuum
MM-DTI,https://github.com/ndlongvn/MM-DTI
qe-input,https://github.com/epatyukova/qe-input
eNRRCrew,https://github.com/nkuhuxu/eNRRCrew
mc-react-library,https://github.com/materialscloud-org/mc-react-library
VASP-tools,https://github.com/Tonner-Zech-Group/VASP-tools
m3gnet,https://github.com/CibranLopez/m3gnet
qchem,https://github.com/UWFormulaN/qchem
mgs-lpp-imr-api,https://github.com/richlaver/mgs-lpp-imr-api
OAReactDiff_Paddle,https://github.com/zhiminzhang0830/OAReactDiff_Paddle
ZeoliteSynMetrics,https://github.com/learningmatter-mit/ZeoliteSynMetrics
longSeqRec,https://github.com/fatakWang/longSeqRec
pyphotonics,https://github.com/sheriftawfikabbas/pyphotonics
CTRL-MoE,https://github.com/mk314k/CTRL-MoE
MetaRuleGPT,https://github.com/WangLin1126/MetaRuleGPT
material-science-expert,https://github.com/saj3sh/material-science-expert
AutoDFT,https://github.com/lllangWV/AutoDFT
InterOptimus,https://github.com/HouGroup/InterOptimus
mpgrep,https://github.com/grimme-lab/mpgrep
polaritonic_index,https://github.com/luciacasc/polaritonic_index
heartysis_ai_demo_app,https://github.com/sa1nxz/heartysis_ai_demo_app
pyhtstack2d-master,https://github.com/QianZhang21/pyhtstack2d-master
OmniXAS,https://github.com/AI-multimodal/OmniXAS
AISHLoader,https://github.com/benxlam/AISHLoader
mpcharges,https://github.com/LeMaterial/mpcharges
MaiMLOtherfilesMerger,https://github.com/MaiMLFileHandlingPrograms/MaiMLOtherfilesMerger
ReactionGraphNeuralNetwork,https://github.com/learningmatter-mit/ReactionGraphNeuralNetwork
RLVacDiffSim,https://github.com/learningmatter-mit/RLVacDiffSim
UCT-CHGNet-tunner,https://github.com/Doctor-Wraith/UCT-CHGNet-tunner
WABgen,https://github.com/ovillegasb/WABgen
CGCNN_CS_419,https://github.com/sparsh2712/CGCNN_CS_419
chgnet,https://github.com/Long-Brian-Yang/chgnet
pymatgen-io-espresso,https://github.com/Griffin-Group/pymatgen-io-espresso
illacceptanything,https://github.com/kielmarj/illacceptanything
diep,https://github.com/materialsalchemist/diep
pymatgen-io-mp_archival,https://github.com/esoteric-ephemera/pymatgen-io-mp_archival
3DSC,https://github.com/aimat-lab/3DSC
topas_tools,https://github.com/DarioLewczyk/topas_tools
LUPI-Material-Properties-Prediction,https://github.com/enghock1/LUPI-Material-Properties-Prediction
RAGchat,https://github.com/rartzi/RAGchat
roboticsUI,https://github.com/D3TaLES/roboticsUI
matpes,https://github.com/materialsvirtuallab/matpes
