full_name,repo_url
labtools,https://github.com/userleaf/labtools
MCRT,https://github.com/fmggggg/MCRT
matgl_practice,https://github.com/Long-Brian-Yang/matgl_practice
my-structure-info-app-webpage,https://github.com/wyy-py/my-structure-info-app-webpage
build-and-push,https://github.com/ricardonpa/build-and-push
aiida-dmrg,https://github.com/nanotech-empa/aiida-dmrg
shore,https://github.com/geonda/shore
UOP,https://github.com/GenTrajSim/UOP
crystalprint,https://github.com/ppdebreuck/crystalprint
ferrodispcalc,https://github.com/MoseyQAQ/ferrodispcalc
DeeperBand,https://github.com/ljcj007/DeeperBand
ffopt,https://github.com/akvatol/ffopt
welcome-guide,https://github.com/ComCatLab/welcome-guide
ADSEC,https://github.com/drop-ener/ADSEC
AI4SC,https://github.com/Polaris0421/AI4SC
gt4sd-core,https://github.com/elzinga-ibm-research/gt4sd-core
Hybrid-solvating-electrolytes-for-practical-sodium-metal-batteries,https://github.com/acctouhou/Hybrid-solvating-electrolytes-for-practical-sodium-metal-batteries
MEMT680-Project-,https://github.com/ft337/MEMT680-Project-
pyPhysChem,https://github.com/rpoteau/pyPhysChem
icam-materials-database,https://github.com/vikram087/icam-materials-database
food-pantry,https://github.com/tangleon8/food-pantry
Unlabeled_EMG_Feature_Extraction,https://github.com/HerrXu01/Unlabeled_EMG_Feature_Extraction
Interactive_Molecules,https://github.com/hyuqing11/Interactive_Molecules
allogen_cdvae,https://github.com/grzegorzkaszuba/allogen_cdvae
GACSPy,https://github.com/Ocean-JH/GACSPy
Interhalogen_Battery,https://github.com/vidushiss/Interhalogen_Battery
larixite,https://github.com/xraypy/larixite
demo-QA,https://github.com/breadbread1984/demo-QA
SamplingIon-Insertion,https://github.com/ovillegasb/SamplingIon-Insertion
xraypro-web,https://github.com/AI4ChemS/xraypro-web
defectpl,https://github.com/Shibu778/defectpl
SUPERHEX,https://github.com/malaei/SUPERHEX
DataScience_MSF_CDMA,https://github.com/beritzellerplumhoff/DataScience_MSF_CDMA
aiida-dftk,https://github.com/aiidaplugins/aiida-dftk
poshcar,https://github.com/andypaulchen/poshcar
metrics_pipeline,https://github.com/E-Veillon/metrics_pipeline
CalculationExtract,https://github.com/Chen-Zi-Yi/CalculationExtract
bohr_app_pfd,https://github.com/ruoyuwang1995nya/bohr_app_pfd
openmx-wf_modified,https://github.com/AngusHsuPhys/openmx-wf_modified
Image-Captioning,https://github.com/axkk/Image-Captioning
Crystal_Language,https://github.com/Lanford2024/Crystal_Language
pylattice,https://github.com/nkitamuraQC/pylattice
xaelAi,https://github.com/traverseda/xaelAi
crystallite_size_calculator,https://github.com/bafgreat/crystallite_size_calculator
virp,https://github.com/andypaulchen/virp
mxgap,https://github.com/diegonti/mxgap
MatGraphDB,https://github.com/romerogroup/MatGraphDB
all,https://github.com/alphavector/all
NLP4MatSci-HoneyComb,https://github.com/BangLab-UdeM-Mila/NLP4MatSci-HoneyComb
crawfish,https://github.com/benrich37/crawfish
AIDAO1,https://github.com/VladimirKalajcidi/AIDAO1
hydragnn,https://github.com/anikat1/hydragnn
MatDB,https://github.com/lllangWV/MatDB
xrd-app,https://github.com/Chihaya-Fujiwara/xrd-app
scdp,https://github.com/kyonofx/scdp
EDiffCrystals,https://github.com/smglsn12/EDiffCrystals
2024-E-Question-e-of-the-2024-China-Huawei-Cup-postgraduate-mathematical-modeling-competition,https://github.com/xiezhen087/2024-E-Question-e-of-the-2024-China-Huawei-Cup-postgraduate-mathematical-modeling-competition
predict_energy_of_mols,https://github.com/Gruz2520/predict_energy_of_mols
Auto4DSTEM,https://github.com/m3-learning/Auto4DSTEM
pyHRMC,https://github.com/ehrhardtkm/pyHRMC
XRD-AutoAnalyzer,https://github.com/njszym/XRD-AutoAnalyzer
eos_workflow,https://github.com/jingslaw/eos_workflow
Chemistry-I,https://github.com/ElCabris/Chemistry-I
Toxicity_Assessment_of_Metal-Oxide_Nanoparticles,https://github.com/NataliaPapina/Toxicity_Assessment_of_Metal-Oxide_Nanoparticles
materials-project,https://github.com/guyanik/materials-project
GNN_embedding_exctract,https://github.com/zhiqiangcui71/GNN_embedding_exctract
MindDFT,https://github.com/12138xs/MindDFT
Traffic-ai,https://github.com/Aral-Tech/Traffic-ai
Phase-Diagram-Plotter,https://github.com/lucahrens/Phase-Diagram-Plotter
dZiner,https://github.com/mehradans92/dZiner
ContinuouSP,https://github.com/packer-jp/ContinuouSP
xrdsim,https://github.com/Jona210399/xrdsim
MOF-oxo,https://github.com/Jonathanlyj/MOF-oxo
cgcnn2,https://github.com/jcwang587/cgcnn2
modnet_gnn_enhanced_v0.2.1,https://github.com/rogeriog/modnet_gnn_enhanced_v0.2.1
inspired,https://github.com/neutrons/inspired
MasterThesis,https://github.com/FranK1308/MasterThesis
lsmetrics,https://github.com/anoopkcn/lsmetrics
DebyeCalculator,https://github.com/FrederikLizakJohansen/DebyeCalculator
TrapLimitedConversion,https://github.com/WMD-group/TrapLimitedConversion
mlrap,https://github.com/TMM-Group/mlrap
multiel_exp_lib,https://github.com/gudasergey/multiel_exp_lib
example-distro,https://github.com/blueraft/example-distro
opencv-2024,https://github.com/peter2317238492/opencv-2024
mattersim,https://github.com/microsoft/mattersim
Fe_alloy_GPR,https://github.com/jingsk/Fe_alloy_GPR
Assignments-Projects,https://github.com/ImranSeven/Assignments-Projects
CoPirate,https://github.com/carissacullen/CoPirate
aiida-impuritysupercellconv,https://github.com/positivemuon/aiida-impuritysupercellconv
curie,https://github.com/m-k-S/curie
deepatom,https://github.com/selvachandrasekaranselvaraj/deepatom
librecalphad,https://github.com/mfrichtl/librecalphad
Model,https://github.com/TechShtormHackaton/Model
AI-enabled-HTE-Li-Production,https://github.com/shmouses/AI-enabled-HTE-Li-Production
NLP_LLM_RAGAgent_PromptEngineering,https://github.com/hasanjawad001/NLP_LLM_RAGAgent_PromptEngineering
MEGnet-BTP,https://github.com/SAI-ADITY-A/MEGnet-BTP
findmagsym,https://github.com/yuanlinding/findmagsym
credit-scoring-demo,https://github.com/Kubar-Labs/credit-scoring-demo
xtal_lego,https://github.com/MaterSim/xtal_lego
BlockMed,https://github.com/an4Clar4/BlockMed
unconvbench,https://github.com/howardwang1997/unconvbench
SLICES,https://github.com/xiaohang007/SLICES
materials_code,https://github.com/1767391352/materials_code
Inverse-Design-of-Materials-with-AI,https://github.com/ayieko168/Inverse-Design-of-Materials-with-AI
RMC-fung,https://github.com/henryyjiang/RMC-fung
SHG_dev,https://github.com/jduffy0121/SHG_dev
CySecBERT,https://github.com/PEASEC/CySecBERT
test-distro,https://github.com/blueraft/test-distro
nomad-distro,https://github.com/blueraft/nomad-distro
re2fractive,https://github.com/modl-uclouvain/re2fractive
puppy,https://github.com/badw/puppy
GPTFF,https://github.com/atomly-materials-research-lab/GPTFF
ad_hoc_information_extraction,https://github.com/SatanuG/ad_hoc_information_extraction
VASP-GUI,https://github.com/manassharma07/VASP-GUI
APEX-devel-1.2.0,https://github.com/XFShii/APEX-devel-1.2.0
sustainability,https://github.com/insilicomedicine/sustainability
pyiron_nodes,https://github.com/pyiron/pyiron_nodes
run_defects,https://github.com/jmmshn/run_defects
ShotgunCSP,https://github.com/TsumiNa/ShotgunCSP
atomate-custom,https://github.com/defectmrE/atomate-custom
Global-Travel-Navigater-,https://github.com/ryu1mv7/Global-Travel-Navigater-
CRYSTALClear,https://github.com/crystaldevs/CRYSTALClear
aiida-atomistic,https://github.com/aiidateam/aiida-atomistic
active-csp,https://github.com/stefaanhessmann/active-csp
abvio,https://github.com/wladerer/abvio
AICON,https://github.com/chimuliuyun/AICON
Text-to-BatteryRecipe,https://github.com/KIST-CSRC/Text-to-BatteryRecipe
gbcompare,https://github.com/braxtonowens/gbcompare
ml-hydrides-software,https://github.com/tapashreepradhan/ml-hydrides-software
HEA_ML,https://github.com/devCMRL/HEA_ML
FusionCLM,https://github.com/Yutong-Lu/FusionCLM
Heterojunction-Metal-Organic-Framework-Photocataysts,https://github.com/MoinKhwaja/Heterojunction-Metal-Organic-Framework-Photocataysts
GASP_py_parallel,https://github.com/TaoLiang120/GASP_py_parallel
GASP_py,https://github.com/TaoLiang120/GASP_py
SEAKMC_py_parallel,https://github.com/TaoLiang120/SEAKMC_py_parallel
SEAKMC_py,https://github.com/TaoLiang120/SEAKMC_py
surface-sampling,https://github.com/learningmatter-mit/surface-sampling
matextract-book,https://github.com/lamalab-org/matextract-book
pacmof2,https://github.com/snurr-group/pacmof2
atomRDF,https://github.com/pyscal/atomRDF
XRD_plot,https://github.com/apurba-apm/XRD_plot
VASP-scripts,https://github.com/EDED2314/VASP-scripts
spectrojotometer,https://github.com/mmatera/spectrojotometer
Megnet_stuff,https://github.com/Lepip/Megnet_stuff
2021290209,https://github.com/Clound-Computing/2021290209
docker_mamba,https://github.com/krishnaa423/docker_mamba
DISCOVERY-OF-NOVEL-2D-MATERIALS,https://github.com/AyushRaj1203/DISCOVERY-OF-NOVEL-2D-MATERIALS
warmstart,https://github.com/hissmell/warmstart
conditional-crystal-generation,https://github.com/AIRI-Institute/conditional-crystal-generation
package_band_Litihum,https://github.com/Topology-Litihum/package_band_Litihum
pipy_server,https://github.com/Lyn4ever29/pipy_server
aceflow,https://github.com/vir-k01/aceflow
CrystalPrinter,https://github.com/CrystalCrafters/CrystalPrinter
GPR-HAT-barrier-prediction,https://github.com/evulan/GPR-HAT-barrier-prediction
pymatcc,https://github.com/damdaepark/pymatcc
FakeNet-MetaAdapt,https://github.com/ml-master/FakeNet-MetaAdapt
crystalformer-app,https://github.com/SchrodingersCattt/crystalformer-app
MetaAdapt,https://github.com/ml-master/MetaAdapt
matgenb,https://github.com/materialsvirtuallab/matgenb
GNN-materials,https://github.com/polbeni/GNN-materials
vitrum,https://github.com/R-Chr/vitrum
myStructure,https://github.com/jiang-yuha0/myStructure
success2,https://github.com/MKMKMKMKMKMKMMKMKMK/success2
XANESNN,https://github.com/ninarina12/XANESNN
question-generator,https://github.com/aamodvarma/question-generator
fairmat-tutorial-14-computational-plugins,https://github.com/FAIRmat-NFDI/fairmat-tutorial-14-computational-plugins
ZoMBI-Hop,https://github.com/PV-Lab/ZoMBI-Hop
AI4MOF,https://github.com/AI4Science-cloud/AI4MOF
ALIGNN-BERT-TL-crystal,https://github.com/Jonathanlyj/ALIGNN-BERT-TL-crystal
OvitoElfcarReader,https://github.com/akwarii/OvitoElfcarReader
aims_cube,https://github.com/caizefeng/aims_cube
mofsynth,https://github.com/livaschar/mofsynth
CrystGen,https://github.com/SchrodingersCattt/CrystGen
TransBind_Server,https://github.com/TokiTahmid64/TransBind_Server
electrolyte_kg,https://github.com/breadbread1984/electrolyte_kg
atomID,https://github.com/Materials-Data-Science-and-Informatics/atomID
renderCubeFile,https://github.com/JustusStephani/renderCubeFile
DFTDataFrame,https://github.com/c-cppx/DFTDataFrame
CGAT,https://github.com/lanchoxie/CGAT
reaction_path,https://github.com/breadbread1984/reaction_path
cdvae_xrd,https://github.com/gabeguo/cdvae_xrd
utils,https://github.com/ligerzero-ai/utils
gflownet,https://github.com/milaforscience/gflownet
crystine,https://github.com/anandsr724/crystine
phonon_prediction,https://github.com/RyotaroOKabe/phonon_prediction
qm9star_query,https://github.com/gentle1999/qm9star_query
my,https://github.com/siyuyuyu/my
scBIT,https://github.com/77YQ77/scBIT
broad-binding,https://github.com/SiliconScientist/broad-binding
NJmat-source-code-UI,https://github.com/huangyiru123/NJmat-source-code-UI
ml-for-material-science-tutorials,https://github.com/designhak/ml-for-material-science-tutorials
pdos_gnn,https://github.com/ineporozhnii/pdos_gnn
dfttk,https://github.com/PhasesResearchLab/dfttk
NomadRobotLab,https://github.com/LarsvdBrandt/NomadRobotLab
Material-discovery,https://github.com/suho6347/Material-discovery
DiffCSPNew,https://github.com/RomanovIgnat/DiffCSPNew
Nomad-battery,https://github.com/u-gajera/Nomad-battery
mofgraph2vec,https://github.com/XiaoqZhang/mofgraph2vec
google-docs,https://github.com/j-bull2003/google-docs
MLOps,https://github.com/Sirilukkan/MLOps
tesi-magistrale,https://github.com/visika/tesi-magistrale
diploma,https://github.com/Iuliia1Andreeva/diploma
radical-ai-demo,https://github.com/saagars/radical-ai-demo
PerovskiteMLModel,https://github.com/aboys-cb/PerovskiteMLModel
Subgraph_algorithm,https://github.com/PKUSZSAM/Subgraph_algorithm
ReNAE,https://github.com/CoReACTER/ReNAE
AnisoNet,https://github.com/virtualatoms/AnisoNet
matproj_snap_2023,https://github.com/eshark9312/matproj_snap_2023
traffic_light_control_DQN,https://github.com/dongspam0209/traffic_light_control_DQN
pyet-mc,https://github.com/JaminMartin/pyet-mc
PyRHEED,https://github.com/yux1991/PyRHEED
fantastx-lite,https://github.com/kvs11/fantastx-lite
DART,https://github.com/pranavAL/DART
HamEPC,https://github.com/QuantumLab-ZY/HamEPC
LLMs_NLPs_GenerativeAI,https://github.com/Sirilukkan/LLMs_NLPs_GenerativeAI
data_TiOF2,https://github.com/bjmorgan/data_TiOF2
ct-UAE,https://github.com/fduabinitio/ct-UAE
AdsorbDiff,https://github.com/AdeeshKolluru/AdsorbDiff
foundry,https://github.com/cyschneck/foundry
CrAKN,https://github.com/jonathanBalasingham/CrAKN
EDA_IDC,https://github.com/Rogalik616/EDA_IDC
matminer-webapp,https://github.com/epunzal2/matminer-webapp
PACMAN-charge,https://github.com/Chung-Research-Group/PACMAN-charge
mb_vasp_workflow,https://github.com/benben1984/mb_vasp_workflow
openad-service-moler,https://github.com/acceleratedscience/openad-service-moler
physical_band_potentials,https://github.com/yousof96/physical_band_potentials
nomad-porous-materials,https://github.com/FAIRmat-NFDI/nomad-porous-materials
LLM_Hackathon_2024,https://github.com/kaueltzen/LLM_Hackathon_2024
DAS_workflows,https://github.com/janklinux/DAS_workflows
tribosurf,https://github.com/fyalcin/tribosurf
mono_repoify,https://github.com/misko/mono_repoify
eeg_preprocessing_cst,https://github.com/Sam54000/eeg_preprocessing_cst
ct-UAEs,https://github.com/jinluo12345/ct-UAEs
CrySPR,https://github.com/Tosykie/CrySPR
GCNNKeras,https://github.com/RachidBOUSBAA/GCNNKeras
DarkMAGIC,https://github.com/Griffin-Group/DarkMAGIC
clagen-sandbox,https://github.com/B-Gendron/clagen-sandbox
mof-properties-prediction,https://github.com/ricet8ur/mof-properties-prediction
elec-chem-dev,https://github.com/imagdau/elec-chem-dev
xtal,https://github.com/utksi/xtal
whsun-viz,https://github.com/nrdavid/whsun-viz
quantum-codex,https://github.com/oashour/quantum-codex
alchemical-mlip,https://github.com/learningmatter-mit/alchemical-mlip
ThermoScreening,https://github.com/MolarVerse/ThermoScreening
DWBuilder,https://github.com/mzkhalid039/DWBuilder
openad-service-gen,https://github.com/acceleratedscience/openad-service-gen
python_teaching,https://github.com/tpurcell90/python_teaching
openad-service-prop,https://github.com/acceleratedscience/openad-service-prop
openlam,https://github.com/deepmodeling/openlam
prashant-workshop,https://github.com/pkmohite/prashant-workshop
MolTailor,https://github.com/SCIR-HI/MolTailor
MLFeatures4Materials,https://github.com/TimoSommer/MLFeatures4Materials
transfernet,https://github.com/uw-cmg/transfernet
water_cluster_density_errors,https://github.com/esoteric-ephemera/water_cluster_density_errors
tracking_progress_metallic_materials,https://github.com/kun-ou-projects/tracking_progress_metallic_materials
pwtk,https://github.com/rajeshprasanth/pwtk
gnn-tl,https://github.com/TShiotaSS/gnn-tl
mp_tests,https://github.com/EFuem/mp_tests
AI4Materials_EvaluationTool,https://github.com/YKTian-x2b/AI4Materials_EvaluationTool
Nudge-Reminder,https://github.com/youssef-ahmmed/Nudge-Reminder
HAppend,https://github.com/xingyu-alfred-liu/HAppend
findTDE,https://github.com/hauck-as/findTDE
matsci,https://github.com/shenxu84/matsci
VoltCraft,https://github.com/ruoyuwang1995nya/VoltCraft
ecif,https://github.com/emotionor/ecif
pjvasp_package,https://github.com/ShengLin1001/pjvasp_package
made,https://github.com/Exabyte-io/made
local,https://github.com/XinWang-OU/local
wannier-app,https://github.com/philikarus/wannier-app
CCMMOE,https://github.com/zyyyfd/CCMMOE
Open-AD-Model-Service,https://github.com/acceleratedscience/Open-AD-Model-Service
spbnet,https://github.com/tyvanzou/spbnet
ions,https://github.com/dembart/ions
CoRE-MOF,https://github.com/coudertlab/CoRE-MOF
PolyatomicComplexes,https://github.com/rahulkhorana/PolyatomicComplexes
MultiMat,https://github.com/clott3/MultiMat
Practical_Course_Long_Range_Interactions_in_Crystal_Structures,https://github.com/HerrXu01/Practical_Course_Long_Range_Interactions_in_Crystal_Structures
pypi-to-spack-package,https://github.com/spack/pypi-to-spack-package
ft_chgnet,https://github.com/nyakiri0726/ft_chgnet
atomate2-turbomole,https://github.com/Matgenix/atomate2-turbomole
CrystalFormer,https://github.com/deepmodeling/CrystalFormer
emmet,https://github.com/njzjz/emmet
Gmonte,https://github.com/shimano-yuho/Gmonte
ElMTree,https://github.com/lrcfmd/ElMTree
model_piezoelectric,https://github.com/uw-cmg/model_piezoelectric
model_thermal_conductivity,https://github.com/uw-cmg/model_thermal_conductivity
model_perovskite_Habs,https://github.com/uw-cmg/model_perovskite_Habs
model_Mg_alloy,https://github.com/uw-cmg/model_Mg_alloy
model_semiconductor_lvls,https://github.com/uw-cmg/model_semiconductor_lvls
model_thermalcond_aflow,https://github.com/uw-cmg/model_thermalcond_aflow
model_thermalexp_aflow,https://github.com/uw-cmg/model_thermalexp_aflow
model_RPV_TTS,https://github.com/uw-cmg/model_RPV_TTS
model_phonon_freq,https://github.com/uw-cmg/model_phonon_freq
model_perovskite_Opband,https://github.com/uw-cmg/model_perovskite_Opband
model_exfoliationE,https://github.com/uw-cmg/model_exfoliationE
model_diffusion,https://github.com/uw-cmg/model_diffusion
model_superconductivity,https://github.com/uw-cmg/model_superconductivity
model_steel_yield,https://github.com/uw-cmg/model_steel_yield
model_perovskite_workfunction,https://github.com/uw-cmg/model_perovskite_workfunction
model_perovskite_stability,https://github.com/uw-cmg/model_perovskite_stability
model_perovskite_tec,https://github.com/uw-cmg/model_perovskite_tec
model_perovskite_formationE,https://github.com/uw-cmg/model_perovskite_formationE
model_perovskite_conductivity,https://github.com/uw-cmg/model_perovskite_conductivity
model_perovskite_ASR,https://github.com/uw-cmg/model_perovskite_ASR
model_oxide_vacancy,https://github.com/uw-cmg/model_oxide_vacancy
model_metallicglass_Rc_LLM,https://github.com/uw-cmg/model_metallicglass_Rc_LLM
model_metallicglass_Rc,https://github.com/uw-cmg/model_metallicglass_Rc
model_metallicglass_Dmax,https://github.com/uw-cmg/model_metallicglass_Dmax
model_Li_conductivity,https://github.com/uw-cmg/model_Li_conductivity
model_heusler,https://github.com/uw-cmg/model_heusler
model_hea_hardness,https://github.com/uw-cmg/model_hea_hardness
model_elastic_tensor,https://github.com/uw-cmg/model_elastic_tensor
model_double_perovskite_gap,https://github.com/uw-cmg/model_double_perovskite_gap
model_concrete,https://github.com/uw-cmg/model_concrete
Custom-Design-of-2D-based-Materials,https://github.com/gmp007/Custom-Design-of-2D-based-Materials
porran,https://github.com/marko-petkovic/porran
e3nn-models,https://github.com/shiangfang/e3nn-models
phonax,https://github.com/atomicarchitects/phonax
pyvanadium,https://github.com/MnM-computation-subgroup/pyvanadium
piml_glass_forming_ability,https://github.com/CitrineInformatics-ERD-public/piml_glass_forming_ability
isdpainn,https://github.com/nmdl-mizo/isdpainn
atomate2-lammps,https://github.com/Matgenix/atomate2-lammps
crystallograpy,https://github.com/alexhernandezgarcia/crystallograpy
diffusion_for_multi_scale_molecular_dynamics,https://github.com/mila-iqia/diffusion_for_multi_scale_molecular_dynamics
FAVAL_ARANet,https://github.com/wwyalice/FAVAL_ARANet
auto-electrocatalyst-discovery,https://github.com/aced-differentiate/auto-electrocatalyst-discovery
model_dielectric,https://github.com/uw-cmg/model_dielectric
model_debyeT_aflow,https://github.com/uw-cmg/model_debyeT_aflow
model_bandgap,https://github.com/uw-cmg/model_bandgap
aim2dat,https://github.com/aim2dat/aim2dat
CrystalGenerativeModels,https://github.com/fangzel/CrystalGenerativeModels
ChemAPI,https://github.com/remiBoudreau/ChemAPI
dash-fastapi-public,https://github.com/nrdavid/dash-fastapi-public
RGNN,https://github.com/hustmeng/RGNN
boltztrap2_aims_utils,https://github.com/yaoyi92/boltztrap2_aims_utils
ArtiSAN_Clean,https://github.com/Jotels/ArtiSAN_Clean
mdproptools,https://github.com/molmd/mdproptools
topaspy,https://github.com/tom-wood/topaspy
Make_QE_file,https://github.com/souno1218/Make_QE_file
cp2k_utils,https://github.com/isaacmackley/cp2k_utils
xsorb,https://github.com/Enry99/xsorb
DiabetesPredictionApp,https://github.com/ifylala/DiabetesPredictionApp
UVVIS,https://github.com/Songyosk/UVVIS
HTESP,https://github.com/Neraaz/HTESP
radDefects,https://github.com/hauck-as/radDefects
spacetime-sym,https://github.com/bogdan-tanygin/spacetime-sym
dflow-galaxy,https://github.com/link89/dflow-galaxy
dftutils,https://github.com/Alexandre-M-Silva/dftutils
