full_name,repo_url
crystal-design,https://github.com/chandar-lab/crystal-design
COGITO_COHP,https://github.com/olipemil/COGITO_COHP
teaching-student-strategy,https://github.com/A-zhudong/teaching-student-strategy
EwaldThis,https://github.com/smarwin/EwaldThis
MPDD-X,https://github.com/amkrajewski/MPDD-X
435,https://github.com/originalmaker123/435
mol,https://github.com/wladerer/mol
ocp_poetry,https://github.com/nyakiri0726/ocp_poetry
predict_properties,https://github.com/antonf-ekb/predict_properties
MaterialsSearching,https://github.com/DCChemistry/MaterialsSearching
dnaZymeWeb,https://github.com/GenerativeMolMachines/dnaZymeWeb
QD4CSP,https://github.com/adaptive-intelligent-robotics/QD4CSP
MatDesign,https://github.com/Jiaxuan-Ma/MatDesign
django-porto,https://github.com/aakmalf/django-porto
Python-Programming-Fundamentals,https://github.com/MichaelAPC04/Python-Programming-Fundamentals
CrystaLLM,https://github.com/lantunes/CrystaLLM
GPS-TS,https://github.com/CoReACTER/GPS-TS
cathodedataextractor,https://github.com/GGNoWayBack/cathodedataextractor
QtDraw,https://github.com/CMT-MU/QtDraw
xsam,https://github.com/mikmaksi/xsam
band-gaps,https://github.com/m-k-S/band-gaps
GenerativeModels,https://github.com/CibranLopez/GenerativeModels
elastool_aims,https://github.com/yaoyi92/elastool_aims
MOF-Generator-,https://github.com/shazam37/MOF-Generator-
aiida-aimall,https://github.com/kmlefran/aiida-aimall
DenseGNN,https://github.com/dhw059/DenseGNN
MOFDiff,https://github.com/microsoft/MOFDiff
nomad,https://github.com/northvolt/nomad
Material_Attention_Network,https://github.com/lllangWV/Material_Attention_Network
ga-tech-workshop,https://github.com/CitrineInformatics/ga-tech-workshop
MOQD-CSP,https://github.com/adaptive-intelligent-robotics/MOQD-CSP
express,https://github.com/Exabyte-io/express
crystal_band_gap,https://github.com/mdhyaksa/crystal_band_gap
care,https://github.com/LopezGroup-ICIQ/care
Periodic-Set-Transformer,https://github.com/jonathanBalasingham/Periodic-Set-Transformer
defects_workflow,https://github.com/ireaml/defects_workflow
crystal-viewer,https://github.com/pragmatic-dash/crystal-viewer
openmx-wf,https://github.com/tsaie79/openmx-wf
HEA_prediction,https://github.com/nicholasjbeaver/HEA_prediction
TrajectoryTools,https://github.com/ChrisDavi3s/TrajectoryTools
Interstitial-Finder,https://github.com/sata-deep/Interstitial-Finder
optimade-maker,https://github.com/materialscloud-org/optimade-maker
MineralPhysics,https://github.com/jakeacquadro/MineralPhysics
pyCSRO,https://github.com/yanglonggroup/pyCSRO
VibraNT,https://github.com/ninarina12/VibraNT
material-project,https://github.com/volyachka/material-project
WF-RF-Model,https://github.com/d2r2group/WF-RF-Model
GANN,https://github.com/YuanbinLiu/GANN
compare_geoms,https://github.com/kumaranu/compare_geoms
plastic-crystal-predictor,https://github.com/badw/plastic-crystal-predictor
DeltaSpinKit,https://github.com/caizefeng/DeltaSpinKit
crystal-gnn-pyg,https://github.com/hspark1212/crystal-gnn-pyg
PACMANCharge_web,https://github.com/sxm13/PACMANCharge_web
CrystalSpace,https://github.com/WMD-group/CrystalSpace
PT-app,https://github.com/DGLadha/PT-app
CAGSTGMN,https://github.com/tsimiho/CAGSTGMN
ABACUS-Pseudopot-Nao-Square,https://github.com/kirk0830/ABACUS-Pseudopot-Nao-Square
nebmake-mol,https://github.com/ShaneLogic/nebmake-mol
gColabNotebooks,https://github.com/p14c31355/gColabNotebooks
Lab,https://github.com/lakhanlaldft/Lab
cif2x,https://github.com/issp-center-dev/cif2x
PrEnergy,https://github.com/m-v-arruda/PrEnergy
TransLNP,https://github.com/wklix/TransLNP
jaqpotpy,https://github.com/ntua-unit-of-control-and-informatics/jaqpotpy
TomatoDiseaseClassificationDetection,https://github.com/suryachand2k1/TomatoDiseaseClassificationDetection
gemdat-notebooks,https://github.com/GEMDAT-repos/gemdat-notebooks
CoGN_PyG,https://github.com/vedant-kodolkar/CoGN_PyG
singing-materials-online,https://github.com/NU-CEM/singing-materials-online
StructurePrompting,https://github.com/nguyennd9192/StructurePrompting
e3nn-eform,https://github.com/rpw199912j/e3nn-eform
CrysX-CompChem-File-Converter,https://github.com/manassharma07/CrysX-CompChem-File-Converter
vasp_scripts,https://github.com/Pravanop/vasp_scripts
DigitalBeamline,https://github.com/AI-multimodal/DigitalBeamline
matgfn,https://github.com/flaviucipcigan/matgfn
deep-crystallography-public,https://github.com/gabeguo/deep-crystallography-public
polyflexmd,https://github.com/RikiTikkiTavi/polyflexmd
dp-cdvae,https://github.com/trachote/dp-cdvae
atomate-CRD,https://github.com/mbagheri20/atomate-CRD
pydefect_2d,https://github.com/kumagai-group/pydefect_2d
materials_discovery,https://github.com/google-deepmind/materials_discovery
Eliashberg,https://github.com/TheoWeinberger/Eliashberg
ionic-sub-RS,https://github.com/jnbrodrigues/ionic-sub-RS
Single-Cell-Perturbations-dl-project,https://github.com/antoniibelyshev/Single-Cell-Perturbations-dl-project
aiidalab-qe-muon,https://github.com/aiidalab/aiidalab-qe-muon
community-tools,https://github.com/CitrineInformatics/community-tools
pymatgen-io-validation,https://github.com/materialsproject/pymatgen-io-validation
struct-searcher,https://github.com/t-iwamura/struct-searcher
BayesianOpt4dftu,https://github.com/caizefeng/BayesianOpt4dftu
puffin,https://github.com/qcscine/puffin
cdvae-replica,https://github.com/packer-jp/cdvae-replica
nomad-parser-plugin-abacus,https://github.com/nomad-coe/nomad-parser-plugin-abacus
pseudodojo,https://github.com/PseudoDojo/pseudodojo
Jah-Podi-Poneis,https://github.com/Servilha-coder/Jah-Podi-Poneis
dfml-alter,https://github.com/ahao121388/dfml-alter
hpc_results_v3.0,https://github.com/mlcommons/hpc_results_v3.0
eunomia,https://github.com/mehradans92/eunomia
deftpy2,https://github.com/ethannussinov/deftpy2
surfflow,https://github.com/fyalcin/surfflow
CAMIWorkshop,https://github.com/andim53/CAMIWorkshop
glass-cluster,https://github.com/hongthepotato/glass-cluster
dpexample,https://github.com/beform88/dpexample
vsh,https://github.com/wladerer/vsh
2D-mag-GNN,https://github.com/rashigeek/2D-mag-GNN
QSAR,https://github.com/tahiri-lab/QSAR
MaterialsDeepLearning,https://github.com/andim53/MaterialsDeepLearning
IMCATHEA,https://github.com/subediupadesh/IMCATHEA
ASR_model,https://github.com/uw-cmg/ASR_model
deftpy_test,https://github.com/avi-i/deftpy_test
Crystal_DAkit,https://github.com/ixsluo/Crystal_DAkit
GBFS4MPPML,https://github.com/Songyosk/GBFS4MPPML
OgreInterface-app,https://github.com/DerekDardzinski/OgreInterface-app
TutorialAtomate2Forcefields,https://github.com/JaGeo/TutorialAtomate2Forcefields
OgreInterface-eforge,https://github.com/DerekDardzinski/OgreInterface-eforge
matsciml,https://github.com/IntelLabs/matsciml
MOF-Py,https://github.com/skethirajan/MOF-Py
MaMoMo,https://github.com/Curtaz/MaMoMo
cinola-pyiron-workflow,https://github.com/s4b7r/cinola-pyiron-workflow
sumo,https://github.com/skyakb1/sumo
ex_matgl,https://github.com/pfnet-research/ex_matgl
MPpredictor,https://github.com/NU-CUCIS/MPpredictor
MaterialsDataCollection,https://github.com/materialsCnicCas/MaterialsDataCollection
OgreInterface-webapp,https://github.com/DerekDardzinski/OgreInterface-webapp
asimtools,https://github.com/BattModels/asimtools
SyFES,https://github.com/foxtran/SyFES
IFermi,https://github.com/fermisurfaces/IFermi
DeepMuon,https://github.com/Airscker/DeepMuon
chic,https://github.com/tcnicholas/chic
LRURec,https://github.com/yueqirex/LRURec
gptchem,https://github.com/kjappelbaum/gptchem
pymaterials,https://github.com/materials-toolkits/pymaterials
Crescendo,https://github.com/matthewcarbone/Crescendo
VolumeElement-Potentials,https://github.com/binxi0629/VolumeElement-Potentials
awesome_atomistic_visualizations,https://github.com/danieleongari/awesome_atomistic_visualizations
embedding,https://github.com/nanofecu/embedding
AreaC-Tutorial-CECAM-2023,https://github.com/FAIRmat-NFDI/AreaC-Tutorial-CECAM-2023
RL_materials_generation,https://github.com/eltonpan/RL_materials_generation
iBRNet,https://github.com/GuptaVishu2002/iBRNet
CADS_latest_kurihara,https://github.com/fumifumikurikuri0425/CADS_latest_kurihara
MPEA_HV-EL,https://github.com/Sachinscnpdl/MPEA_HV-EL
ai2mc-kit,https://github.com/lhycms/ai2mc-kit
vasp_manager,https://github.com/dgaines2/vasp_manager
moxel,https://github.com/adosar/moxel
crystal-gnn,https://github.com/hspark1212/crystal-gnn
randomcarbon,https://github.com/modl-uclouvain/randomcarbon
MICON,https://github.com/microsoft/MICON
pulgon_tools,https://github.com/pulgon-project/pulgon_tools
QuantumNet,https://github.com/Xiaoyu-Ouyang/QuantumNet
XRD_MARS,https://github.com/teddyalexandre/XRD_MARS
Axiomatic-Aggregations-of-Abductive-Explanations,https://github.com/elitalobo/Axiomatic-Aggregations-of-Abductive-Explanations
neural-structure-field,https://github.com/omron-sinicx/neural-structure-field
dos-plotter,https://github.com/ugognw/dos-plotter
ml2dft,https://github.com/joaocassianox7x/ml2dft
RMC-fung-,https://github.com/henryjiang1/RMC-fung-
StarryNN-TE,https://github.com/kumagallium/StarryNN-TE
ParetoCSP,https://github.com/sadmanomee/ParetoCSP
pycoordinationnet,https://github.com/pbenner/pycoordinationnet
htdft-uq,https://github.com/CitrineInformatics-ERD-public/htdft-uq
crystalview,https://github.com/resnant/crystalview
pyEQL,https://github.com/KingsburyLab/pyEQL
Ternary-Metal-Nitrides-Research,https://github.com/ayieko168/Ternary-Metal-Nitrides-Research
pycrystallography,https://github.com/kvmani/pycrystallography
aiida_core,https://github.com/greschd/aiida_core
aiida-vasp,https://github.com/greschd/aiida-vasp
graph_id_supp_info,https://github.com/kmu/graph_id_supp_info
rafbl,https://github.com/lcmd-epfl/rafbl
M2Hub,https://github.com/yuanqidu/M2Hub
AlumSphere,https://github.com/manipta/AlumSphere
AlphaMat,https://github.com/CodingWZL/AlphaMat
smiles-cl,https://github.com/Rostlab/smiles-cl
WFacer,https://github.com/CederGroupHub/WFacer
dlio_ml_workloads,https://github.com/kaushikvelusamy/dlio_ml_workloads
pid_PORMAKE,https://github.com/SanggyuChong/pid_PORMAKE
r4-project,https://github.com/epfl-theos/r4-project
RIPER-Tools-for-TURBOMOLE,https://github.com/manassharma07/RIPER-Tools-for-TURBOMOLE
autoplex,https://github.com/autoatml/autoplex
XDATCAR_extractor,https://github.com/fforrester/XDATCAR_extractor
material_calc,https://github.com/souliot/material_calc
matcalc,https://github.com/materialsvirtuallab/matcalc
FTCP-pytorch,https://github.com/irumeria/FTCP-pytorch
humanactivityrecognition_portfolio,https://github.com/rakawanegan/humanactivityrecognition_portfolio
mofstructure,https://github.com/bafgreat/mofstructure
MEGNetSparse,https://github.com/HSE-LAMBDA/MEGNetSparse
molgnn,https://github.com/mesfind/molgnn
tinnet_website,https://github.com/SaiNikhita/tinnet_website
HamGNN,https://github.com/QuantumLab-ZY/HamGNN
potdata,https://github.com/wengroup/potdata
python-powder-diffraction,https://github.com/jschuetzke/python-powder-diffraction
CGCNN_4_binding_energy,https://github.com/AtrCheema/CGCNN_4_binding_energy
MDsampler,https://github.com/bowen-bd/MDsampler
airss-m3gnet-test,https://github.com/zhubonan/airss-m3gnet-test
crysmmnet,https://github.com/kdmsit/crysmmnet
catflow,https://github.com/Cloudac7/catflow
matten,https://github.com/wengroup/matten
gnn-nas,https://github.com/ojimenezn/gnn-nas
singularity-requirements,https://github.com/andy-bridger/singularity-requirements
supercon2,https://github.com/lfoppiano/supercon2
api-examples,https://github.com/Exabyte-io/api-examples
teaching_ds_2023,https://github.com/beritzellerplumhoff/teaching_ds_2023
mp-time-split,https://github.com/sparks-baird/mp-time-split
pthm,https://github.com/elton-ogoshi/pthm
RAC-models,https://github.com/MihirJagtap/RAC-models
dephasing-code-base,https://github.com/jacopos86/dephasing-code-base
ChecMatE,https://github.com/yxguo1021/ChecMatE
phiddle,https://github.com/MingChiangChang/phiddle
diffusion-atoms,https://github.com/findooshka/diffusion-atoms
GEMDAT,https://github.com/GEMDAT-repos/GEMDAT
suballoy,https://github.com/danielcieslinski/suballoy
elastML,https://github.com/sbanik2/elastML
HEAPML,https://github.com/sarmigan/HEAPML
Enhancing_ReaxFF,https://github.com/paolodeangelis/Enhancing_ReaxFF
CALYPSO-kit,https://github.com/ICCMS-CALYPSO/CALYPSO-kit
previsao-renda,https://github.com/jessedatawiz/previsao-renda
crystalPre,https://github.com/TheBestOrNothing-gwh/crystalPre
BPNN,https://github.com/y1u0d2a1i/BPNN
Uni-Mol,https://github.com/deepmodeling/Uni-Mol
mof-adsorbate-initializer,https://github.com/Andrew-S-Rosen/mof-adsorbate-initializer
aimsflow,https://github.com/jic198/aimsflow
cGAN_demo,https://github.com/dovahkiin0022/cGAN_demo
APEX,https://github.com/deepmodeling/APEX
TransWorldNG,https://github.com/SACLabs/TransWorldNG
MetaEvent,https://github.com/Yueeeeeeee/MetaEvent
PiezoTensorNet,https://github.com/Sachinscnpdl/PiezoTensorNet
Advanced_Jobflow_Tutorial,https://github.com/JaGeo/Advanced_Jobflow_Tutorial
BiCrystal,https://github.com/tilaskabengele/BiCrystal
CALYPSO-Bohrium,https://github.com/ICCMS-CALYPSO/CALYPSO-Bohrium
matbench-genmetrics,https://github.com/sparks-baird/matbench-genmetrics
PDynA,https://github.com/WMD-group/PDynA
pyPhaseLabel,https://github.com/MingChiangChang/pyPhaseLabel
mof_screen,https://github.com/Andrew-S-Rosen/mof_screen
BudgetAnalyzer,https://github.com/amrambouskila/BudgetAnalyzer
ActiveStructOpt,https://github.com/Fung-Lab/ActiveStructOpt
pynter,https://github.com/lorenzo-villa-hub/pynter
d3tales_api,https://github.com/D3TaLES/d3tales_api
mat-sim-apps,https://github.com/t-iwamura/mat-sim-apps
pyrovskite,https://github.com/r2stanton/pyrovskite
closed-loop-acceleration-benchmarks,https://github.com/aced-differentiate/closed-loop-acceleration-benchmarks
MoE,https://github.com/rees-c/MoE
oganesson,https://github.com/materialsalchemist/oganesson
MAPI_LLM,https://github.com/maykcaldas/MAPI_LLM
HackingMaterialsUI,https://github.com/zhaoqiwang1997/HackingMaterialsUI
smcp,https://github.com/denyskononenko/smcp
atomate2-openmm,https://github.com/xperrylinn/atomate2-openmm
FDI-BO,https://github.com/elfedwa/FDI-BO
auto-vasper,https://github.com/irumeria/auto-vasper
project_Raman,https://github.com/caneparesearch/project_Raman
magmatdb,https://github.com/shdejavu/magmatdb
aiida-muon,https://github.com/positivemuon/aiida-muon
HouseRocket_Insights,https://github.com/erickfog/HouseRocket_Insights
nonrad,https://github.com/mturiansky/nonrad
ARROWS,https://github.com/njszym/ARROWS
pqam-dparamhu2021,https://github.com/amkrajewski/pqam-dparamhu2021
mkite_catalysis,https://github.com/mkite-group/mkite_catalysis
mkite_vasp,https://github.com/mkite-group/mkite_vasp
mkite_db,https://github.com/mkite-group/mkite_db
mkite_core,https://github.com/mkite-group/mkite_core
Graph-NAS-Materials,https://github.com/aarora4/Graph-NAS-Materials
megnet,https://github.com/materialsvirtuallab/megnet
LDES-Survey,https://github.com/energy-storage-analysis/LDES-Survey
mi_docker_base,https://github.com/kumagallium/mi_docker_base
alignn_lightning,https://github.com/elmizb/alignn_lightning
Jatomate,https://github.com/tsaie79/Jatomate
SynthesisSimilarity,https://github.com/CederGroupHub/SynthesisSimilarity
MaterSDK,https://github.com/lhycms/MaterSDK
PhaseBO,https://github.com/lrcfmd/PhaseBO
diffsims_xl,https://github.com/jordiferrero/diffsims_xl
rcsr-to-cif,https://github.com/jerome-roeser/rcsr-to-cif
matbench-discovery,https://github.com/janosh/matbench-discovery
metalearner-hptunning,https://github.com/DavidTatis/metalearner-hptunning
supercon,https://github.com/lfoppiano/supercon
Crete_workshop,https://github.com/triphysics/Crete_workshop
doped,https://github.com/SMTG-Bham/doped
lobster-database-paper-analysis-scripts,https://github.com/naik-aakash/lobster-database-paper-analysis-scripts
scann--material,https://github.com/sinhvt3421/scann--material
ML4pXRDs,https://github.com/aimat-lab/ML4pXRDs
matview,https://github.com/mjrs33/matview
incawrapper,https://github.com/biosustain/incawrapper
crystalproxies,https://github.com/sh-divya/crystalproxies
PolyCleaver,https://github.com/ericmates/PolyCleaver
cif2ucf,https://github.com/xbunax/cif2ucf
vampire_data_Mn2Au,https://github.com/xbunax/vampire_data_Mn2Au
Electronegativity-Under-Pressure,https://github.com/GCaptainNemo/Electronegativity-Under-Pressure
PyQAlloy,https://github.com/PhasesResearchLab/PyQAlloy
pyGWBSE,https://github.com/cmdlab/pyGWBSE
CraTENet,https://github.com/lantunes/CraTENet
AiM3G,https://github.com/kYangLi/AiM3G
hpc2ml,https://github.com/boliqq07/hpc2ml
streamlit-file-browser,https://github.com/pragmatic-streamlit/streamlit-file-browser
revelsmd,https://github.com/user200000/revelsmd
ai2-kit,https://github.com/chenggroup/ai2-kit
neural-representation-sqw,https://github.com/slaclab/neural-representation-sqw
mxenes,https://github.com/boliqq07/mxenes
bands-inspect,https://github.com/Z2PackDev/bands-inspect
nmrcryspy,https://github.com/mVenetos97/nmrcryspy
decomposing-vibrations,https://github.com/KemalOenen/decomposing-vibrations
superconductors-gnn,https://github.com/cburdine/superconductors-gnn
xafsdb_webserver,https://github.com/San-WierPa/xafsdb_webserver
aviary,https://github.com/CompRhys/aviary
pymatviz,https://github.com/janosh/pymatviz
MOF_workflow,https://github.com/Ray16/MOF_workflow
Abinit,https://github.com/TchapetNjafa/Abinit
comgen,https://github.com/jclymo/comgen
dribble,https://github.com/atomisticnet/dribble
atomate2,https://github.com/tllu/atomate2
reaction-network,https://github.com/R1j1t/reaction-network
dpgen,https://github.com/shdchen/dpgen
CASTING,https://github.com/ssaha26/CASTING
crystaltoolkit,https://github.com/yang-ruoxi/crystaltoolkit
DPGen,https://github.com/Mile-Away/DPGen
atomate2-addon-template,https://github.com/Matgenix/atomate2-addon-template
IDAO-2022,https://github.com/aniketsharma00411/IDAO-2022
pymatgen-analysis-defects,https://github.com/mattmcdermott/pymatgen-analysis-defects
Atom2Vec,https://github.com/fmggggg/Atom2Vec
aiida-lsmo,https://github.com/chrisjsewell/aiida-lsmo
MaterialsIO_WOF6,https://github.com/TrellixVulnTeam/MaterialsIO_WOF6
pyw90,https://github.com/bostonceltics20/pyw90
amof,https://github.com/coudertlab/amof
turbomoleio,https://github.com/wladerer/turbomoleio
pyrho,https://github.com/munrojm/pyrho
composition-based-stability-regression,https://github.com/sparks-baird/composition-based-stability-regression
pylattica,https://github.com/mcgalcode/pylattica
MaterialsIO,https://github.com/jat255/MaterialsIO
synthesis_planning_algorithm,https://github.com/dd-debug/synthesis_planning_algorithm
aiida-gaussian,https://github.com/nanotech-empa/aiida-gaussian
kmk,https://github.com/ericfonseca95/kmk
psiflow,https://github.com/molmod/psiflow
ComRISB,https://github.com/comscope/ComRISB
CrystalGNNs,https://github.com/matbench-submission-coGN/CrystalGNNs
pySIPFENN,https://github.com/PhasesResearchLab/pySIPFENN
aiida-common-workflows,https://github.com/aiidateam/aiida-common-workflows
ElementEmbeddings,https://github.com/WMD-group/ElementEmbeddings
repo-5843-mat2vec,https://github.com/orgTestCodacy11KRepos110MB/repo-5843-mat2vec
QuickFitSNAP,https://github.com/stefanbringuier/QuickFitSNAP
ehull-calculator,https://github.com/dagleaves/ehull-calculator
OgreInterface,https://github.com/DerekDardzinski/OgreInterface
robo_descriptor,https://github.com/hasan-sayeed/robo_descriptor
mDCThermalC,https://github.com/Guodonglin-cqust/mDCThermalC
amset,https://github.com/Guodonglin-cqust/amset
ThermoPlotter1,https://github.com/Guodonglin-cqust/ThermoPlotter1
ThermoPlotter,https://github.com/Guodonglin-cqust/ThermoPlotter
Distance_based_on_Cluster_Analysis,https://github.com/Kazukifujii/Distance_based_on_Cluster_Analysis
Materials-project-workshop,https://github.com/MahendiranDurairaj/Materials-project-workshop
materialsML,https://github.com/andrewrgarcia/materialsML
TLRL,https://github.com/GuptaVishu2002/TLRL
Z2Pack,https://github.com/Z2PackDev/Z2Pack
sdmkm,https://github.com/raffaelecheula/sdmkm
a2f,https://github.com/GitGreg228/a2f
NeuralNetworks,https://github.com/Grischenkov/NeuralNetworks
superconductor-predict,https://github.com/LazarNov/superconductor-predict
machine-learning-the-voltage-of-electrode-materials,https://github.com/nissy-dev/machine-learning-the-voltage-of-electrode-materials
materials-discovery-benchmark,https://github.com/hanfengzhai/materials-discovery-benchmark
lcaonet,https://github.com/nmdl-mizo/lcaonet
CCS,https://github.com/Teoroo-CMC/CCS
Ogre,https://github.com/Shuyangzero/Ogre
mof_tda,https://github.com/TRI-AMDD/mof_tda
ICSDle,https://github.com/TRI-AMDD/ICSDle
PolyRot,https://github.com/rduke199/PolyRot
support,https://github.com/nebaskov/support
cif_check,https://github.com/kjappelbaum/cif_check
cgcnndefect,https://github.com/mwitman1/cgcnndefect
AdaptiveXRD,https://github.com/njszym/AdaptiveXRD
pysktb,https://github.com/santoshkumarradha/pysktb
htp_md,https://github.com/TRI-AMDD/htp_md
dlqmc-project,https://github.com/noegroup/dlqmc-project
